date,strategy,symbol,side,weight_from,weight_to,weight_delta,price,turnover_contribution,equity_before
2025-05-03,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.901076304324857,0.901076304324857,0.24548,0.901076304324857,2.3232798551618523
2025-05-17,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.2885280789101441,0.2885280789101441,103133.6,0.2885280789101441,2.520455541792949
2025-05-17,btc_dual_confirm_momentum,BCH-USDT,buy,0.0,0.15379235591957274,0.15379235591957274,392.1,0.15379235591957274,2.520455541792949
2025-05-17,btc_dual_confirm_momentum,TRX-USDT,sell,0.909432376669238,0.3407212956621411,-0.568711081007097,0.26955,0.568711081007097,2.520455541792949
2025-05-31,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.11009780550934642,0.11009780550934642,2528.31,0.11009780550934642,2.5084013143496002
2025-05-31,btc_dual_confirm_momentum,BCH-USDT,sell,0.1567611555099454,0.14437439950559883,-0.012386756004346577,415.0,0.012386756004346577,2.5084013143496002
2025-05-31,btc_dual_confirm_momentum,TRX-USDT,sell,0.33938993328578393,0.0,-0.33938993328578393,0.26565,0.33938993328578393,2.5084013143496002
2025-06-14,btc_dual_confirm_momentum,BTC-USDT,buy,0.2878915891190803,0.30635723135302806,0.018465642233947754,105410.9,0.018465642233947754,2.5717912936770646
2025-06-14,btc_dual_confirm_momentum,ETH-USDT,buy,0.11283413699315412,0.18231837743735674,0.06948424044420262,2530.8,0.06948424044420262,2.5717912936770646
2025-06-14,btc_dual_confirm_momentum,BCH-USDT,buy,0.15082394657249185,0.1783512194647887,0.027527272892296867,430.6,0.027527272892296867,2.5717912936770646
2025-06-28,btc_dual_confirm_momentum,BTC-USDT,buy,0.30675475701726757,0.3230423128280117,0.016287555810744148,107302.7,0.016287555810744148,2.608031936190086
2025-06-28,btc_dual_confirm_momentum,BCH-USDT,sell,0.19303705379630973,0.16090857882985438,-0.03212847496645535,491.0,0.03212847496645535,2.608031936190086
2025-07-12,btc_dual_confirm_momentum,ETH-USDT,sell,0.1915189649558037,0.16741984213651726,-0.024099122819286445,2943.28,0.024099122819286445,2.809268120876735
2025-07-12,btc_dual_confirm_momentum,BCH-USDT,buy,0.15467738816335058,0.17587114336660206,0.02119375520325148,506.2,0.02119375520325148,2.809268120876735
2025-07-26,btc_dual_confirm_momentum,BTC-USDT,sell,0.32717442635390387,0.0,-0.32717442635390387,117917.3,0.32717442635390387,2.9553362288205527
2025-07-26,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.1357973531896052,0.1357973531896052,3.166,0.1357973531896052,2.9553362288205527
2025-07-26,btc_dual_confirm_momentum,BCH-USDT,buy,0.16339743732946774,0.19356776261766304,0.0301703252881953,558.9,0.0301703252881953,2.9553362288205527
2025-08-09,btc_dual_confirm_momentum,ETH-USDT,sell,0.2031777245295237,0.17577455355708685,-0.027403170972436858,4260.97,0.027403170972436858,3.0456225247374022
2025-08-09,btc_dual_confirm_momentum,XRP-USDT,sell,0.13981072719893073,0.11381037541311832,-0.026000351785812406,3.2252,0.026000351785812406,3.0456225247374022
2025-08-09,btc_dual_confirm_momentum,BCH-USDT,sell,0.1969990943284674,0.15389099663735575,-0.04310809769111165,566.2,0.04310809769111165,3.0456225247374022
2025-08-23,btc_dual_confirm_momentum,ETH-USDT,sell,0.18782679893102672,0.12359908210735795,-0.06422771682366876,4778.76,0.06422771682366876,3.1436207074387332
2025-08-23,btc_dual_confirm_momentum,XRP-USDT,sell,0.10015716657687472,0.0,-0.10015716657687472,3.0484,0.10015716657687472,3.1436207074387332
2025-08-23,btc_dual_confirm_momentum,LINK-USDT,buy,0.0,0.08936191089609472,0.08936191089609472,26.279,0.08936191089609472,3.1436207074387332
2025-09-06,btc_dual_confirm_momentum,ETH-USDT,sell,0.1135370945564866,0.0,-0.1135370945564866,4273.68,0.1135370945564866,3.058261580923433
2025-09-06,btc_dual_confirm_momentum,BCH-USDT,sell,0.1462329422930667,0.0,-0.1462329422930667,595.2,0.1462329422930667,3.058261580923433
2025-09-06,btc_dual_confirm_momentum,LINK-USDT,sell,0.07685446884061047,0.0,-0.07685446884061047,22.199,0.07685446884061047,3.058261580923433
2025-09-20,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.149266141243528,0.149266141243528,4480.6,0.149266141243528,3.0567018728582744
2025-09-20,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.13963614746368186,0.13963614746368186,239.5,0.13963614746368186,3.0567018728582744
2025-09-20,btc_dual_confirm_momentum,LINK-USDT,buy,0.0,0.14158241849588427,0.14158241849588427,23.332,0.14158241849588427,3.0567018728582744
2025-10-04,btc_dual_confirm_momentum,ETH-USDT,buy,0.15068025653321054,0.20644586513112828,0.05576560859791774,4487.62,0.05576560859791774,3.0310517987072565
2025-10-04,btc_dual_confirm_momentum,SOL-USDT,buy,0.138220955850653,0.151806484550258,0.013585528699604998,227.85,0.013585528699604998,3.0310517987072565
2025-10-04,btc_dual_confirm_momentum,LINK-USDT,buy,0.13818146987498695,0.1807854666596196,0.04260399678463264,22.021,0.04260399678463264,3.0310517987072565
2025-10-18,btc_dual_confirm_momentum,ETH-USDT,sell,0.198038031648961,0.0,-0.198038031648961,3888.96,0.198038031648961,2.6919985876400734
2025-10-18,btc_dual_confirm_momentum,SOL-USDT,sell,0.1339483387717644,0.0,-0.1339483387717644,187.57,0.1339483387717644,2.6919985876400734
2025-10-18,btc_dual_confirm_momentum,LINK-USDT,sell,0.15563884927837865,0.0,-0.15563884927837865,16.815,0.15563884927837865,2.6919985876400734
2026-05-16,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.27467537370237005,0.27467537370237005,78140.2,0.27467537370237005,2.69005603489888
2026-05-16,btc_dual_confirm_momentum,LINK-USDT,buy,0.0,0.19052728919688397,0.19052728919688397,9.717,0.19052728919688397,2.69005603489888
2026-05-16,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.534797337100746,0.534797337100746,0.35525,0.534797337100746,2.69005603489888
2026-05-30,btc_dual_confirm_momentum,BTC-USDT,sell,0.26572185268090215,0.0,-0.26572185268090215,73883.2,0.26572185268090215,2.54754178725249
2026-05-30,btc_dual_confirm_momentum,LINK-USDT,sell,0.17705270752925586,0.0,-0.17705270752925586,9.192,0.17705270752925586,2.54754178725249
2026-05-30,btc_dual_confirm_momentum,TRX-USDT,sell,0.5572254397898421,0.0,-0.5572254397898421,0.34819,0.5572254397898421,2.54754178725249
